Index,TimeThreshold,VolThreshold,sp,sn,tn,fp,tp,fn
1,1,0.1,0.0757121439,0.9655052265,606,7398,2771,99
2,1,0.2,0.0597201399,0.9808362369,478,7526,2815,55
3,1,0.3,0.0353573213,0.9919860627,283,7721,2847,23
4,1,0.4,0.0211144428,0.9968641115,169,7835,2861,9
5,1,0.5,0.0109945027,0.9986062718,88,7916,2866,4
6,1,0.6,0.0072463768,0.9989547038,58,7946,2867,3
7,1,0.7,0.0049975012,0.9996515679,40,7964,2869,1
8,1,0.8,0.0029985007,0.9996515679,24,7980,2869,1
9,1,0.9,0.001874063,1,15,7989,2870,0
10,1,1,0.0014992504,1,12,7992,2870,0
11,2,0.1,0.352073963,0.7975609756,2818,5186,2289,581
12,2,0.2,0.2591204398,0.8898954704,2074,5930,2554,316
13,2,0.3,0.1591704148,0.9463414634,1274,6730,2716,154
14,2,0.4,0.0972013993,0.9763066202,778,7226,2802,68
15,2,0.5,0.0623438281,0.987804878,499,7505,2835,35
16,2,0.6,0.0422288856,0.9933797909,338,7666,2851,19
17,2,0.7,0.0282358821,0.9965156794,226,7778,2860,10
18,2,0.8,0.0201149425,0.9972125436,161,7843,2862,8
19,2,0.9,0.0146176912,0.9979094077,117,7887,2864,6
20,2,1,0.0111194403,0.9979094077,89,7915,2864,6
21,3,0.1,0.5417291354,0.631010453,4336,3668,1811,1059
22,3,0.2,0.4340329835,0.7675958188,3474,4530,2203,667
23,3,0.3,0.2908545727,0.881533101,2328,5676,2530,340
24,3,0.4,0.1869065467,0.9379790941,1496,6508,2692,178
25,3,0.5,0.1224387806,0.968989547,980,7024,2781,89
26,3,0.6,0.0830834583,0.9822299652,665,7339,2819,51
27,3,0.7,0.0605947026,0.987804878,485,7519,2835,35
28,3,0.8,0.0452273863,0.9933797909,362,7642,2851,19
29,3,0.9,0.0347326337,0.9944250871,278,7726,2854,16
30,3,1,0.0266116942,0.9951219512,213,7791,2856,14
31,4,0.1,0.672163918,0.481184669,5380,2624,1381,1489
32,4,0.2,0.5640929535,0.6445993031,4515,3489,1850,1020
33,4,0.3,0.413918041,0.8041811847,3313,4691,2308,562
34,4,0.4,0.2764867566,0.8933797909,2213,5791,2564,306
35,4,0.5,0.1920289855,0.9428571429,1537,6467,2706,164
36,4,0.6,0.1318090955,0.9658536585,1055,6949,2772,98
37,4,0.7,0.097826087,0.9766550523,783,7221,2803,67
38,4,0.8,0.0728385807,0.9839721254,583,7421,2824,46
39,4,0.9,0.0569715142,0.9895470383,456,7548,2840,30
40,4,1,0.0459770115,0.9909407666,368,7636,2844,26
41,5,0.1,0.748125937,0.3731707317,5988,2016,1071,1799
42,5,0.2,0.6560469765,0.543554007,5251,2753,1560,1310
43,5,0.3,0.5004997501,0.7303135889,4006,3998,2096,774
44,5,0.4,0.3555722139,0.843554007,2846,5158,2421,449
45,5,0.5,0.2457521239,0.9128919861,1967,6037,2620,250
46,5,0.6,0.1750374813,0.9477351916,1401,6603,2720,150
47,5,0.7,0.132183908,0.9655052265,1058,6946,2771,99
48,5,0.8,0.0984507746,0.9770034843,788,7216,2804,66
49,5,0.9,0.0760869565,0.9829268293,609,7395,2821,49
50,5,1,0.0619690155,0.9885017422,496,7508,2837,33
51,6,0.1,0.8035982009,0.2888501742,6432,1572,829,2041
52,6,0.2,0.7202648676,0.4445993031,5765,2239,1276,1594
53,6,0.3,0.5779610195,0.6574912892,4626,3378,1887,983
54,6,0.4,0.4242878561,0.787804878,3396,4608,2261,609
55,6,0.5,0.3048475762,0.875261324,2440,5564,2512,358
56,6,0.6,0.2181409295,0.9257839721,1746,6258,2657,213
57,6,0.7,0.1670414793,0.9512195122,1337,6667,2730,140
58,6,0.8,0.1293103448,0.9641114983,1035,6969,2767,103
59,6,0.9,0.1004497751,0.9742160279,804,7200,2796,74
60,6,1,0.0783358321,0.9808362369,627,7377,2815,55
61,7,0.1,0.8448254286,0.2338794005,6751,1240,671,2198
62,7,0.2,0.772368915,0.3736493552,6172,1819,1072,1797
63,7,0.3,0.6374671505,0.5963750436,5094,2897,1711,1158
64,7,0.4,0.4784132149,0.7441617288,3823,4168,2135,734
65,7,0.5,0.3531472907,0.8494248867,2822,5169,2437,432
66,7,0.6,0.2594168439,0.9037992332,2073,5918,2593,276
67,7,0.7,0.1953447629,0.9372603695,1561,6430,2689,180
68,7,0.8,0.1532974596,0.9546880446,1225,6766,2739,130
69,7,0.9,0.1197597297,0.9647960962,957,7034,2768,101
70,7,1,0.0954824177,0.9728128268,763,7228,2791,78
71,8,0.1,0.8771335341,0.1917044266,6989,979,550,2319
72,8,0.2,0.811997992,0.3262460788,6470,1498,936,1933
73,8,0.3,0.6838604418,0.5364238411,5449,2519,1539,1330
74,8,0.4,0.53062249,0.704775183,4228,3740,2022,847
75,8,0.5,0.3992218876,0.8152666434,3181,4787,2339,530
76,8,0.6,0.2958082329,0.8846287905,2357,5611,2538,331
77,8,0.7,0.2295431727,0.9208783548,1829,6139,2642,227
78,8,0.8,0.1772088353,0.9421401185,1412,6556,2703,166
79,8,0.9,0.1389307229,0.9543394911,1107,6861,2738,131
80,8,1,0.1138303213,0.9647960962,907,7061,2768,101
81,9,0.1,0.8983264125,0.1649232915,7139,808,473,2395
82,9,0.2,0.8423304392,0.2810320781,6694,1253,806,2062
83,9,0.3,0.7256826475,0.4843096234,5767,2180,1389,1479
84,9,0.4,0.5740531018,0.6663179916,4562,3385,1911,957
85,9,0.5,0.4365169246,0.7862622036,3469,4478,2255,613
86,9,0.6,0.3329558324,0.8605299861,2646,5301,2468,400
87,9,0.7,0.2609789858,0.9058577406,2074,5873,2598,270
88,9,0.8,0.201208003,0.9327057183,1599,6348,2675,193
89,9,0.9,0.159053731,0.9480474198,1264,6683,2719,149
90,9,1,0.1288536555,0.9581589958,1024,6923,2748,120
91,10,0.1,0.9154555794,0.1402162539,7244,669,402,2465
92,10,0.2,0.8631366106,0.245204046,6830,1083,703,2164
93,10,0.3,0.7598887906,0.4415765609,6013,1900,1266,1601
94,10,0.4,0.6138000758,0.6264387862,4857,3056,1796,1071
95,10,0.5,0.4754201946,0.753749564,3762,4151,2161,706
96,10,0.6,0.3720460003,0.8392047436,2944,4969,2406,461
97,10,0.7,0.287627954,0.8876874782,2276,5637,2545,322
98,10,0.8,0.2292430178,0.9253575166,1814,6099,2653,214
99,10,0.9,0.1809680273,0.9407045692,1432,6481,2697,170
100,10,1,0.1463414634,0.9525636554,1158,6755,2731,136
101,11,0.1,0.9288894543,0.1274441341,7302,559,365,2499
102,11,0.2,0.8824577026,0.2231145251,6937,924,639,2225
103,11,0.3,0.7856506806,0.4022346369,6176,1685,1152,1712
104,11,0.4,0.6458465844,0.5893854749,5077,2784,1688,1176
105,11,0.5,0.5068057499,0.7266061453,3984,3877,2081,783
106,11,0.6,0.3991858542,0.8187849162,3138,4723,2345,519
107,11,0.7,0.3156087012,0.875,2481,5380,2506,358
108,11,0.8,0.2504770385,0.9130586592,1969,5892,2615,249
109,11,0.9,0.1999745579,0.9322625698,1572,6289,2670,194
110,11,1,0.1616842641,0.9465782123,1271,6590,2711,153
111,12,0.1,0.9403846154,0.1110723018,7335,465,318,2545
112,12,0.2,0.8988461538,0.1973454418,7011,789,565,2298
113,12,0.3,0.8073076923,0.3688438701,6297,1503,1056,1807
114,12,0.4,0.6734615385,0.5525672372,5253,2547,1582,1281
115,12,0.5,0.5365384615,0.7010129235,4185,3615,2007,856
116,12,0.6,0.43,0.7953195948,3354,4446,2277,586
117,12,0.7,0.34,0.8574921411,2652,5148,2455,408
118,12,0.8,0.2708974359,0.8976597974,2113,5687,2570,293
119,12,0.9,0.2185897436,0.9221096752,1705,6095,2640,223
120,12,1,0.1767948718,0.9392245896,1379,6421,2689,174
